RETAILER_ID,RETAILER,DISP,PRICE,VOLUME
41,LITTLE ROCK - HARVEST FOODS,0.017569,2.447107,4526.110627
41,LITTLE ROCK - HARVEST FOODS,0.014865,2.434407,4550.561279
41,LITTLE ROCK - HARVEST FOODS,0.06274,2.680269,4099.852534
41,LITTLE ROCK - HARVEST FOODS,0.01765,2.901543,3732.514554
41,LITTLE ROCK - HARVEST FOODS,0.043537,2.41793,4582.48055
41,LITTLE ROCK - HARVEST FOODS,0,2.853789,2667.501360
41,LITTLE ROCK - HARVEST FOODS,0.068988,2.764563,3955.835400
41,LITTLE ROCK - HARVEST FOODS,0.062966,2.683279,4094.620765
42,LOS ANGELES - LUCKY,0.116,2.624142,4198.642261
42,LOS ANGELES - LUCKY,0.0845,2.914849,3711.505087
42,LOS ANGELES - LUCKY,0.0415,3.129266,3388.805497
42,LOS ANGELES - LUCKY,0.086,2.740058,3997.172820
42,LOS ANGELES - LUCKY,0.08,3.488021,2910.388136
42,LOS ANGELES - LUCKY,0.1155,2.677161,4105.261656
42,LOS ANGELES - LUCKY,0.1605,2.900865,3733.588258
42,LOS ANGELES - LUCKY,0.0865,2.519781,4388.700744
42,LOS ANGELES - LUCKY,0.1165,3.254044,3214.089698
42,LOS ANGELES - LUCKY,0.0845,2.901173,3733.100460
43,LOS ANGELES - RALPHS,0.29,3.050606,3503.794919
43,LOS ANGELES - RALPHS,0.012776,3.73164,2624.62598
43,LOS ANGELES - RALPHS,0.571,2.653371,4146.902522
43,LOS ANGELES - RALPHS,0.108677,2.653446,4146.770584
43,LOS ANGELES - RALPHS,0.144,3.053675,3499.236187
43,LOS ANGELES - RALPHS,0.297,3.052765,3500.587294
43,LOS ANGELES - RALPHS,0.622,2.650506,4151.945692
43,LOS ANGELES - RALPHS,0.465,2.213357,4997.932938
43,LOS ANGELES - RALPHS,0.197,3.719727,2637.923707
43,LOS ANGELES - RALPHS,0.535,2.770796,3945.389342
44,LOS ANGELES - VONS,0,3.74912,2095.19072
44,LOS ANGELES - VONS,0,3.491639,2245.874401
44,LOS ANGELES - VONS,0,3.761611,2088.143484
44,LOS ANGELES - VONS,0.1515,3.645683,2722.098469
44,LOS ANGELES - VONS,0,3.278703,2378.643009
44,LOS ANGELES - VONS,0,3.754328,2092.249556
44,LOS ANGELES - VONS,0.074,3.567818,2813.516063
44,LOS ANGELES - VONS,0,3.746748,2096.531648
44,LOS ANGELES - VONS,0,3.563016,2203.049232
44,LOS ANGELES - VONS,0.036,2.756354,3969.635303
45,LOUISVILLE - KROGER CO,0.062149,2.705926,4055.470836
45,LOUISVILLE - KROGER CO,0.076787,2.690085,4082.815657
45,LOUISVILLE - KROGER CO,0.074207,2.681575,4097.581717
45,LOUISVILLE - KROGER CO,0,2.442341,2980.592431
45,LOUISVILLE - KROGER CO,0.139602,2.051675,5352.764479
45,LOUISVILLE - KROGER CO,0.037598,2.436771,4546.000009
45,LOUISVILLE - KROGER CO,0.106402,2.691099,4081.059774
45,LOUISVILLE - KROGER CO,0,2.691851,2786.598707
45,LOUISVILLE - KROGER CO,0.10881,2.447791,4524.797492
45,LOUISVILLE - KROGER CO,0.090667,2.715003,4039.884685
46,LOUISVILLE - WINN DIXIE,0.159467,2.362432,4691.647584
46,LOUISVILLE - WINN DIXIE,0.262,2.600459,4241.037803
46,LOUISVILLE - WINN DIXIE,0.462,2.600355,4241.224916
46,LOUISVILLE - WINN DIXIE,0,2.359502,3047.940896
46,LOUISVILLE - WINN DIXIE,0,2.600599,2856.037437
46,LOUISVILLE - WINN DIXIE,0,2.600506,2856.109082
46,LOUISVILLE - WINN DIXIE,0.124,2.600559,4240.857893
46,LOUISVILLE - WINN DIXIE,0.21,2.599919,4242.009446
46,LOUISVILLE - WINN DIXIE,0.224,2.600247,4241.419236
46,LOUISVILLE - WINN DIXIE,0,2.359773,3047.718109
47,MIAMI - PUBLIX,0.032858,2.402562,4612.453230
47,MIAMI - PUBLIX,0.059462,2.584553,4269.751579
47,MIAMI - PUBLIX,0.037838,2.483068,4457.587115
47,MIAMI - PUBLIX,0.058673,2.63933,4171.67715
47,MIAMI - PUBLIX,0.026555,2.5546,4324.3520
47,MIAMI - PUBLIX,0.002677,2.746041,3987.040427
47,MIAMI - PUBLIX,0.011173,2.698924,4067.535069
47,MIAMI - PUBLIX,0.132143,2.649228,4154.197292
47,MIAMI - PUBLIX,0.005177,2.754505,3972.750238
47,MIAMI - PUBLIX,0.0625,2.632745,4183.346972
48,MIAMI - WINN DIXIE,0,2.531978,2909.392496
48,MIAMI - WINN DIXIE,0,2.526197,2913.932677
48,MIAMI - WINN DIXIE,0,2.512433,2924.770944
48,MIAMI - WINN DIXIE,0.1455,2.499604,4426.426999
48,MIAMI - WINN DIXIE,0,2.508308,2928.026961
48,MIAMI - WINN DIXIE,0,2.542971,2900.778511
48,MIAMI - WINN DIXIE,0.114107,2.534996,4360.465065
48,MIAMI - WINN DIXIE,0,2.500789,2933.971318
48,MIAMI - WINN DIXIE,0,2.538376,2904.375992
48,MIAMI - WINN DIXIE,0,2.513454,2923.965590
49,MILWAUKEE - KOHLS FOOD STORE,0,3.252328,2395.625317
49,MILWAUKEE - KOHLS FOOD STORE,0,3.04375,2534.26596
49,MILWAUKEE - KOHLS FOOD STORE,0,3.261132,2389.943168
49,MILWAUKEE - KOHLS FOOD STORE,0.054,3.130158,3387.523401
49,MILWAUKEE - KOHLS FOOD STORE,0,3.046278,2532.538492
49,MILWAUKEE - KOHLS FOOD STORE,0.063,3.125833,3393.744370
49,MILWAUKEE - KOHLS FOOD STORE,0,3.139899,2469.386561
49,MILWAUKEE - KOHLS FOOD STORE,0,3.153495,2460.347290
49,MILWAUKEE - KOHLS FOOD STORE,0,2.677576,2797.348898
49,MILWAUKEE - KOHLS FOOD STORE,0,3.054342,2527.035947
50,NASHVILLE - KROGER CO,0,2.718849,2766.379928
50,NASHVILLE - KROGER CO,0.333,2.386396,4644.193873
50,NASHVILLE - KROGER CO,0.472,2.253484,4913.574783
50,NASHVILLE - KROGER CO,0.19,2.046154,5365.315981
50,NASHVILLE - KROGER CO,0.181,2.807708,3884.090432
50,NASHVILLE - KROGER CO,0.195,2.253036,4914.508699
50,NASHVILLE - KROGER CO,0.133,2.25329,4913.97918
50,NASHVILLE - KROGER CO,0.319,2.012728,5441.938008
50,NASHVILLE - KROGER CO,0.15,2.581594,4275.114623
50,NASHVILLE - KROGER CO,0.205,2.827953,3850.875401
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.599,1.986582,5502.634101
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.228,2.106527,5229.647295
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.1295,2.106632,5229.414356
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.56,1.986506,5502.811512
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.227,2.106621,5229.438759
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.215,2.106913,5228.791016
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.5075,2.106588,5229.511967
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.228,2.106542,5229.614018
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.181,2.106548,5229.600707
51,NEW ENGLAND (NORTH) - SHOP N SAVE,0.229,2.106625,5229.429885
52,NEW ORLEANS - WINN DIXIE,0,2.868962,2656.606618
52,NEW ORLEANS - WINN DIXIE,0.138122,2.379845,4657.118341
52,NEW ORLEANS - WINN DIXIE,0.064266,2.793672,3907.286664
52,NEW ORLEANS - WINN DIXIE,0.027866,2.380086,4656.642236
52,NEW ORLEANS - WINN DIXIE,0.118821,2.387958,4641.117502
52,NEW ORLEANS - WINN DIXIE,0,2.791539,2712.668689
52,NEW ORLEANS - WINN DIXIE,0.053033,2.414985,4588.209149
52,NEW ORLEANS - WINN DIXIE,0.012513,2.546074,4340.021095
52,NEW ORLEANS - WINN DIXIE,0,2.939438,2606.582846
52,NEW ORLEANS - WINN DIXIE,0,2.858667,2663.993922
53,NEW YORK (NEW) - A & P,0.1405,3.478993,2921.555882
53,NEW YORK (NEW) - A & P,0.057018,2.709558,4049.227112
53,NEW YORK (NEW) - A & P,0,4.394828,1760.288585
53,NEW YORK (NEW) - A & P,0,3.504492,2238.101795
53,NEW YORK (NEW) - A & P,0,3.52919,2223.24158
53,NEW YORK (NEW) - A & P,0,4.391789,1761.732102
53,NEW YORK (NEW) - A & P,0.118,4.39378,1981.87897
53,NEW YORK (NEW) - A & P,0,4.404065,1755.908292
53,NEW YORK (NEW) - A & P,0,4.399294,1758.169393
53,NEW YORK (NEW) - A & P,0,4.399927,1757.869231
54,NEW YORK (NEW) - PATHMARK,0.2175,2.653377,4146.891967
54,NEW YORK (NEW) - PATHMARK,0.225086,3.060606,3488.962603
54,NEW YORK (NEW) - PATHMARK,0.144514,4.386542,1987.973690
54,NEW YORK (NEW) - PATHMARK,0.185729,4.386955,1987.625422
54,NEW YORK (NEW) - PATHMARK,0.024939,4.386415,1988.080797
54,NEW YORK (NEW) - PATHMARK,0.058372,4.386968,1987.614460
54,NEW YORK (NEW) - PATHMARK,0.048,4.484246,1907.260431
54,NEW YORK (NEW) - PATHMARK,0.185416,4.38692,1987.65493
54,NEW YORK (NEW) - PATHMARK,0.113209,4.479816,1910.848105
54,NEW YORK (NEW) - PATHMARK,0.312108,2.430326,4558.446225
55,NEW YORK (NEW) - WALDBAUMS,0,4.521242,1701.278652
55,NEW YORK (NEW) - WALDBAUMS,0,4.484724,1718.119049
55,NEW YORK (NEW) - WALDBAUMS,0,4.523236,1700.363879
55,NEW YORK (NEW) - WALDBAUMS,0,4.512059,1705.497824
55,NEW YORK (NEW) - WALDBAUMS,0,3.897652,2012.909217
55,NEW YORK (NEW) - WALDBAUMS,0,4.491224,1715.109405
55,NEW YORK (NEW) - WALDBAUMS,0,4.452537,1733.100353
55,NEW YORK (NEW) - WALDBAUMS,0,4.480026,1720.297615
55,NEW YORK (NEW) - WALDBAUMS,0,4.631313,1651.511065
55,NEW YORK (NEW) - WALDBAUMS,0,4.437279,1740.247695
56,OKLAHOMA CITY - HOMELAND,0.143988,2.398297,4620.806087
56,OKLAHOMA CITY - HOMELAND,0,3.237776,2405.046891
56,OKLAHOMA CITY - HOMELAND,0.33389,2.768741,3948.830322
56,OKLAHOMA CITY - HOMELAND,0.138909,2.403897,4609.841781
56,OKLAHOMA CITY - HOMELAND,0.135,3.451582,2955.726884
56,OKLAHOMA CITY - HOMELAND,0.274062,2.386918,4643.165563
56,OKLAHOMA CITY - HOMELAND,0.472,2.621545,4203.270451
56,OKLAHOMA CITY - HOMELAND,0.392,3.072384,3471.573608
56,OKLAHOMA CITY - HOMELAND,0.468347,2.43746,4544.67146
56,OKLAHOMA CITY - HOMELAND,0.240949,2.516961,4393.954090
57,"ORLANDO,FL - FOOD LION",0.284642,2.37827,4660.23102
57,"ORLANDO,FL - FOOD LION",0.043608,2.265966,4887.625606
57,"ORLANDO,FL - FOOD LION",0.080816,2.596195,4248.716248
57,"ORLANDO,FL - FOOD LION",0.04627,2.48004,4463.31674
57,"ORLANDO,FL - FOOD LION",0.043,2.496786,4431.721744
57,"ORLANDO,FL - FOOD LION",0,2.614304,2845.499158
57,"ORLANDO,FL - FOOD LION",0.172251,2.596931,4247.389896
57,"ORLANDO,FL - FOOD LION",0.039653,2.383621,4649.664286
57,"ORLANDO,FL - FOOD LION",0.11916,2.658745,4137.459355
57,"ORLANDO,FL - FOOD LION",0.069948,2.573316,4290.153905
58,"ORLANDO,FL - PUBLIX",0,2.590801,2863.595397
58,"ORLANDO,FL - PUBLIX",0.071,2.698211,4068.765557
58,"ORLANDO,FL - PUBLIX",0.0625,2.761279,3961.350267
58,"ORLANDO,FL - PUBLIX",0,2.655755,2813.862022
58,"ORLANDO,FL - PUBLIX",0,2.750853,2742.602100
58,"ORLANDO,FL - PUBLIX",0.219,2.982567,3606.400373
58,"ORLANDO,FL - PUBLIX",0.04,2.51029,4406.40647
58,"ORLANDO,FL - PUBLIX",0.023443,2.923769,3697.487134
58,"ORLANDO,FL - PUBLIX",0.008785,3.019943,3549.669504
58,"ORLANDO,FL - PUBLIX",0.040062,2.457549,4506.105632
59,"ORLANDO,FL - WINN DIXIE",0.094685,2.731459,4011.780606
59,"ORLANDO,FL - WINN DIXIE",0.053401,2.40065,4616.19595
59,"ORLANDO,FL - WINN DIXIE",0,2.505125,2930.541900
59,"ORLANDO,FL - WINN DIXIE",0,2.533288,2908.364654
59,"ORLANDO,FL - WINN DIXIE",0.273752,2.588493,4262.620963
59,"ORLANDO,FL - WINN DIXIE",0.133778,2.430943,4557.253236
59,"ORLANDO,FL - WINN DIXIE",0.053826,2.562628,4309.649899
59,"ORLANDO,FL - WINN DIXIE",0.187571,2.634851,4179.611208
59,"ORLANDO,FL - WINN DIXIE",0.123457,2.48652,4451.06417
59,"ORLANDO,FL - WINN DIXIE",0.029804,2.884192,3760.089615
60,PHILADELPHIA - ACME MARKET,0.1395,2.653382,4146.883171
60,PHILADELPHIA - ACME MARKET,0,3.649625,2152.180189
60,PHILADELPHIA - ACME MARKET,0.132,2.386825,4643.348751
60,PHILADELPHIA - ACME MARKET,0.306,3.690714,2670.591619
60,PHILADELPHIA - ACME MARKET,0.066,3.652698,2714.009809
60,PHILADELPHIA - ACME MARKET,0.1945,3.039077,3520.973367
60,PHILADELPHIA - ACME MARKET,0.1485,3.670556,2693.526912
60,PHILADELPHIA - ACME MARKET,0.187031,3.686405,2675.477829
60,PHILADELPHIA - ACME MARKET,0.0925,3.634078,2735.532600
60,PHILADELPHIA - ACME MARKET,0.073,3.433781,2978.131663
61,PHOENIX - FRYS FOOD STORE,0,2.653126,2815.858096
61,PHOENIX - FRYS FOOD STORE,0.156,3.587515,2790.104660
61,PHOENIX - FRYS FOOD STORE,0.139,3.587356,2790.292862
61,PHOENIX - FRYS FOOD STORE,0.156,3.586064,2791.822619
61,PHOENIX - FRYS FOOD STORE,0,3.453211,2269.274366
61,PHOENIX - FRYS FOOD STORE,0.16,2.653132,4147.322992
61,PHOENIX - FRYS FOOD STORE,0,3.484314,2250.316124
61,PHOENIX - FRYS FOOD STORE,0,3.587451,2188.577004
61,PHOENIX - FRYS FOOD STORE,0,2.573017,2877.364715
61,PHOENIX - FRYS FOOD STORE,0,3.587724,2188.415851
62,PHOENIX - SAFEWAY,0.17,3.053902,3498.899234
62,PHOENIX - SAFEWAY,0,3.318979,2352.942130
62,PHOENIX - SAFEWAY,0,3.588462,2187.980267
62,PHOENIX - SAFEWAY,0.542,3.587433,2790.201719
62,PHOENIX - SAFEWAY,0,3.587065,2188.804881
62,PHOENIX - SAFEWAY,0.173,3.585044,2793.030914
62,PHOENIX - SAFEWAY,0.307,3.586592,2791.197354
62,PHOENIX - SAFEWAY,0.363,2.653887,4145.994875
62,PHOENIX - SAFEWAY,0,3.587045,2188.816689
62,PHOENIX - SAFEWAY,0.169,3.587067,2790.634971
63,PHOENIX - SMITHS FOOD,0.482,3.318567,3127.306929
63,PHOENIX - SMITHS FOOD,0.185,3.318902,3126.862528
63,PHOENIX - SMITHS FOOD,0.314,2.975624,3617.038177
63,PHOENIX - SMITHS FOOD,0,3.364537,2324.205258
63,PHOENIX - SMITHS FOOD,0.308,3.321309,3123.671326
63,PHOENIX - SMITHS FOOD,0.332,3.186559,3307.434000
63,PHOENIX - SMITHS FOOD,0.19,2.830176,3847.245579
63,PHOENIX - SMITHS FOOD,0.15,3.350353,3085.420557
63,PHOENIX - SMITHS FOOD,0.332,3.186515,3307.495736
63,PHOENIX - SMITHS FOOD,0.393,3.055198,3496.976106
64,PITTSBURGH - GIANT EAGLE,0,2.314274,3085.351518
64,PITTSBURGH - GIANT EAGLE,0.159,3.325553,3118.052560
64,PITTSBURGH - GIANT EAGLE,0,3.326592,2348.115428
64,PITTSBURGH - GIANT EAGLE,0,2.244589,3143.892651
64,PITTSBURGH - GIANT EAGLE,0.095466,3.276613,3183.464134
64,PITTSBURGH - GIANT EAGLE,0.0635,3.326373,3116.968101
64,PITTSBURGH - GIANT EAGLE,0.126597,3.327184,3115.895917
64,PITTSBURGH - GIANT EAGLE,0,3.327641,2347.451130
64,PITTSBURGH - GIANT EAGLE,0.252495,2.281085,4856.377756
64,PITTSBURGH - GIANT EAGLE,0.162,3.326379,3116.960168
65,RALEIGH/GREENSBORO - FOOD LION,0.126932,2.470898,4480.660065
65,RALEIGH/GREENSBORO - FOOD LION,0.023118,2.479036,4465.218142
65,RALEIGH/GREENSBORO - FOOD LION,0.03138,2.253319,4913.918727
65,RALEIGH/GREENSBORO - FOOD LION,0.095188,2.82241,3859.94120
65,RALEIGH/GREENSBORO - FOOD LION,0.065279,2.25337,4913.81241
65,RALEIGH/GREENSBORO - FOOD LION,0.050892,2.946581,3661.877995
65,RALEIGH/GREENSBORO - FOOD LION,0.125,2.464668,4492.517621
65,RALEIGH/GREENSBORO - FOOD LION,0.166531,2.454206,4512.500578
65,RALEIGH/GREENSBORO - FOOD LION,0.020749,2.683868,4093.597788
65,RALEIGH/GREENSBORO - FOOD LION,0.195128,2.507412,4411.789557
66,RALEIGH/GREENSBORO - WINN DIXIE,0.049264,2.433168,4552.953722
66,RALEIGH/GREENSBORO - WINN DIXIE,0.06786,2.583627,4271.429185
66,RALEIGH/GREENSBORO - WINN DIXIE,0.033385,2.361778,4692.949415
66,RALEIGH/GREENSBORO - WINN DIXIE,0.019359,2.40488,4607.91984
66,RALEIGH/GREENSBORO - WINN DIXIE,0.019777,2.548659,4335.264399
66,RALEIGH/GREENSBORO - WINN DIXIE,0.040221,2.602582,4237.219963
66,RALEIGH/GREENSBORO - WINN DIXIE,0.052245,2.757795,3967.209402
66,RALEIGH/GREENSBORO - WINN DIXIE,0.024849,2.487379,4449.442474
66,RALEIGH/GREENSBORO - WINN DIXIE,0.049374,2.432528,4554.190021
66,RALEIGH/GREENSBORO - WINN DIXIE,0.037605,2.585938,4267.243646
67,RICHMOND/NORFOLK - FOOD LION,0.174422,3.004274,3573.343116
67,RICHMOND/NORFOLK - FOOD LION,0,2.749003,2743.971001
67,RICHMOND/NORFOLK - FOOD LION,0.091216,2.5,4425.7
67,RICHMOND/NORFOLK - FOOD LION,0,3.026763,2545.904366
67,RICHMOND/NORFOLK - FOOD LION,0.080871,2.895139,3742.668480
67,RICHMOND/NORFOLK - FOOD LION,0.045056,2.469485,4483.346680
67,RICHMOND/NORFOLK - FOOD LION,0.146869,2.425808,4567.191439
67,RICHMOND/NORFOLK - FOOD LION,0.065159,2.447205,4525.922464
67,RICHMOND/NORFOLK - FOOD LION,0.149547,2.282135,4854.215056
67,RICHMOND/NORFOLK - FOOD LION,0,2.790068,2713.745216
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.15988,2.588358,4262.865089
68,RICHMOND/NORFOLK - NEW FARM FRESH,0,2.54023,2902.92394
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.037213,2.601928,4238.395699
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.171708,2.824425,3856.643122
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.058358,2.808634,3882.564953
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.159782,2.235938,4950.284762
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.105182,2.808375,3882.991565
68,RICHMOND/NORFOLK - NEW FARM FRESH,0,2.528416,2912.189120
68,RICHMOND/NORFOLK - NEW FARM FRESH,0.097083,3.495122,2901.634115
68,RICHMOND/NORFOLK - NEW FARM FRESH,0,2.507058,2929.014349
69,ROANOKE (NEW) - FOOD LION,0,3.023256,2548.313786
69,ROANOKE (NEW) - FOOD LION,0.162356,2.253548,4913.441381
69,ROANOKE (NEW) - FOOD LION,0,2.269154,3123.130339
69,ROANOKE (NEW) - FOOD LION,0,2.998596,2565.320500
69,ROANOKE (NEW) - FOOD LION,0.042578,2.274599,4869.758435
69,ROANOKE (NEW) - FOOD LION,0,2.672422,2801.240444
69,ROANOKE (NEW) - FOOD LION,0.045917,2.448896,4522.676931
69,ROANOKE (NEW) - FOOD LION,0,2.963532,2589.697917
69,ROANOKE (NEW) - FOOD LION,0.027229,2.762878,3958.664084
69,ROANOKE (NEW) - FOOD LION,0.146974,2.266768,4885.963000
70,ROANOKE (NEW) - KROGER CO,0.018291,2.622847,4200.949481
70,ROANOKE (NEW) - KROGER CO,0.012842,2.429838,4559.390009
70,ROANOKE (NEW) - KROGER CO,0.01419,2.441033,4537.788150
70,ROANOKE (NEW) - KROGER CO,0.014475,2.458922,4503.481797
70,ROANOKE (NEW) - KROGER CO,0.205876,2.330976,4754.673753
70,ROANOKE (NEW) - KROGER CO,0.003402,2.897966,3738.182701
70,ROANOKE (NEW) - KROGER CO,0.017382,2.68911,4084.50472
70,ROANOKE (NEW) - KROGER CO,0.020438,2.940349,3671.571853
70,ROANOKE (NEW) - KROGER CO,0.069931,2.454533,4511.874647
70,ROANOKE (NEW) - KROGER CO,0.015909,2.538027,4354.861935
71,SACRAMENTO - RALEYS,0.2615,3.852786,2493.147190
71,SACRAMENTO - RALEYS,0.173,3.852783,2493.150363
71,SACRAMENTO - RALEYS,0.814,2.652669,4148.137664
71,SACRAMENTO - RALEYS,0.327,2.652669,4148.137664
71,SACRAMENTO - RALEYS,0.174,3.853317,2492.585645
71,SACRAMENTO - RALEYS,0.304,3.719341,2638.355699
71,SACRAMENTO - RALEYS,0.318,2.653761,4146.216491
71,SACRAMENTO - RALEYS,0.1825,3.733737,2622.292174
71,SACRAMENTO - RALEYS,0.173,3.853047,2492.871160
71,SACRAMENTO - RALEYS,0.8145,2.661317,4132.947461
72,SALT LAKE CITY - SMITHS FOOD,0.114,3.054333,3498.259558
72,SALT LAKE CITY - SMITHS FOOD,0.199,2.386299,4644.384982
72,SALT LAKE CITY - SMITHS FOOD,0.484,2.520278,4387.775540
72,SALT LAKE CITY - SMITHS FOOD,0.469,2.520309,4387.717837
72,SALT LAKE CITY - SMITHS FOOD,0.396,2.653471,4146.726606
72,SALT LAKE CITY - SMITHS FOOD,0.438,2.638627,4172.921438
72,SALT LAKE CITY - SMITHS FOOD,0.678,2.520073,4388.157139
72,SALT LAKE CITY - SMITHS FOOD,0.066,2.654054,4145.701163
72,SALT LAKE CITY - SMITHS FOOD,0.6,3.053508,3499.484099
72,SALT LAKE CITY - SMITHS FOOD,0.711,3.05336,3499.70382
73,SAN ANT/CORPUS CHR - H E BUTT,0.374,3.25858,3207.91089
73,SAN ANT/CORPUS CHR - H E BUTT,0,3.053295,2527.749701
73,SAN ANT/CORPUS CHR - H E BUTT,0,3.053309,2527.740156
73,SAN ANT/CORPUS CHR - H E BUTT,0.167,3.053235,3499.889405
73,SAN ANT/CORPUS CHR - H E BUTT,0.162,3.011484,3562.430293
73,SAN ANT/CORPUS CHR - H E BUTT,0.289,2.920011,3703.386438
73,SAN ANT/CORPUS CHR - H E BUTT,0.032,3.053319,3499.764690
73,SAN ANT/CORPUS CHR - H E BUTT,0.117,3.079616,3460.939284
73,SAN ANT/CORPUS CHR - H E BUTT,0.05,3.053325,3499.755782
73,SAN ANT/CORPUS CHR - H E BUTT,0.053,3.95685,2385.47869
74,SAN DIEGO - LUCKY,0.1395,2.709607,4049.142942
74,SAN DIEGO - LUCKY,0.1705,3.60033,2774.97775
74,SAN DIEGO - LUCKY,0.4195,2.704372,4058.145238
74,SAN DIEGO - LUCKY,0.4075,2.707045,4053.546152
74,SAN DIEGO - LUCKY,0.327,2.707411,4052.916829
74,SAN DIEGO - LUCKY,0.165,3.015382,3556.544292
74,SAN DIEGO - LUCKY,0.094,3.623154,2748.238968
74,SAN DIEGO - LUCKY,0.5,2.467248,4487.603306
74,SAN DIEGO - LUCKY,0.2425,2.994305,3588.486960
74,SAN DIEGO - LUCKY,0.259,3.731953,2624.277498
75,SAN DIEGO - RALPHS,0.558,2.652703,4148.077834
75,SAN DIEGO - RALPHS,0.473,2.748535,3982.824350
75,SAN DIEGO - RALPHS,0.185,2.652923,4147.690718
75,SAN DIEGO - RALPHS,0.826,2.649854,4153.094243
75,SAN DIEGO - RALPHS,1,4.223612,2130.238698
75,SAN DIEGO - RALPHS,0.456,3.053694,3499.207983
75,SAN DIEGO - RALPHS,0.152,3.0528,3500.5353
75,SAN DIEGO - RALPHS,0.041167,3.720656,2636.884305
75,SAN DIEGO - RALPHS,0.33,3.054613,3497.844054
75,SAN DIEGO - RALPHS,0.158,3.053042,3500.175968
76,SAN FRANCISCO - LUCKY,0.223333,2.825845,3854.320609
76,SAN FRANCISCO - LUCKY,0.225368,3.679732,2683.062355
76,SAN FRANCISCO - LUCKY,0.094922,3.648468,2718.884337
76,SAN FRANCISCO - LUCKY,0.090667,3.752562,2601.434099
76,SAN FRANCISCO - LUCKY,0.236667,2.842912,3826.515479
76,SAN FRANCISCO - LUCKY,0.08963,3.656112,2710.081988
76,SAN FRANCISCO - LUCKY,0.03,3.736378,2619.355895
76,SAN FRANCISCO - LUCKY,0.123025,2.876283,3772.726489
76,SAN FRANCISCO - LUCKY,0.203103,2.865257,3790.414563
76,SAN FRANCISCO - LUCKY,0.030333,2.908723,3721.162986
77,SOUTH CAROLINA - BI LO,0.314,2.386756,4643.484669
77,SOUTH CAROLINA - BI LO,0.117,2.33338,4749.82729
77,SOUTH CAROLINA - BI LO,0.54,2.386776,4643.445272
77,SOUTH CAROLINA - BI LO,0.257,2.386695,4643.604832
77,SOUTH CAROLINA - BI LO,0.506,2.386669,4643.656050
77,SOUTH CAROLINA - BI LO,0.541,2.386709,4643.577254
77,SOUTH CAROLINA - BI LO,0.38,2.386724,4643.547705
77,SOUTH CAROLINA - BI LO,0.335,2.386748,4643.500428
77,SOUTH CAROLINA - BI LO,0.257,2.386503,4643.983070
77,SOUTH CAROLINA - BI LO,0.102,2.386594,4643.803797
78,SOUTH CAROLINA - FOOD LION,0.047051,2.558712,4316.815236
78,SOUTH CAROLINA - FOOD LION,0.089217,2.218842,4986.317033
78,SOUTH CAROLINA - FOOD LION,0.027794,2.464473,4492.889271
78,SOUTH CAROLINA - FOOD LION,0,2.439571,2982.820219
78,SOUTH CAROLINA - FOOD LION,0.095871,2.442574,4534.822663
78,SOUTH CAROLINA - FOOD LION,0.038709,2.252967,4914.652555
78,SOUTH CAROLINA - FOOD LION,0,2.465769,2961.816755
78,SOUTH CAROLINA - FOOD LION,0,2.704264,2777.284335
78,SOUTH CAROLINA - FOOD LION,0.032652,2.548054,4336.377201
78,SOUTH CAROLINA - FOOD LION,0.095372,2.799244,3898.061707
79,SOUTH CAROLINA - WINN DIXIE,0.445,2.386981,4643.041472
79,SOUTH CAROLINA - WINN DIXIE,0,2.388592,3024.118974
79,SOUTH CAROLINA - WINN DIXIE,0,2.38629,3025.99729
79,SOUTH CAROLINA - WINN DIXIE,0,2.386638,3025.713264
79,SOUTH CAROLINA - WINN DIXIE,0.272,2.373538,4669.595404
79,SOUTH CAROLINA - WINN DIXIE,0.228,2.373497,4669.676623
79,SOUTH CAROLINA - WINN DIXIE,0.235,2.386824,4643.350721
79,SOUTH CAROLINA - WINN DIXIE,0,2.386479,3025.843030
79,SOUTH CAROLINA - WINN DIXIE,0.028665,2.375395,4665.918255
79,SOUTH CAROLINA - WINN DIXIE,0.444,2.386476,4644.036263
80,ST. LOUIS - NATIONAL SUPER,0,3.462259,2263.742916
80,ST. LOUIS - NATIONAL SUPER,0.146,2.862108,3795.481443
80,ST. LOUIS - NATIONAL SUPER,0.157,3.454382,2952.218108
80,ST. LOUIS - NATIONAL SUPER,0,3.639944,2157.807427
80,ST. LOUIS - NATIONAL SUPER,0,3.097041,2498.098524
80,ST. LOUIS - NATIONAL SUPER,0.885,2.994526,3588.150545
